user_id,stars,blob_polarity,review,complaints,compliments,neutral,suggestions for user,suggestion for busn,id,instance_id
tQjvFcsbpUre8zRRpK7zMw,5,0,"henry clay frick's mansion, clayton, is a must on any tour of pittsburgh",0,1,0,0,0,1,tQjvFcsbpUre8zRRpK7zMw_1
tQjvFcsbpUre8zRRpK7zMw,5,0.35,"the center's grounds include an art and car museum, working greenhouse, a great cafe, and of course, the mansion itself",0,1,0,1,1,2,tQjvFcsbpUre8zRRpK7zMw_2
tQjvFcsbpUre8zRRpK7zMw,5,0.3,you will be blown away by the woodwork in clayton--it is nothing short of amazing,0,1,0,0,1,3,tQjvFcsbpUre8zRRpK7zMw_3
tQjvFcsbpUre8zRRpK7zMw,5,0.6875,"the furnishings, decorations are also exquisite and original to the house",0,1,0,0,0,4,tQjvFcsbpUre8zRRpK7zMw_4
tQjvFcsbpUre8zRRpK7zMw,5,0.516666667,a tour of the home takes a full hour and gives you a view into the life and times of one of pittsburgh's most loved (or despised),0,0,0,0,0,5,tQjvFcsbpUre8zRRpK7zMw_5
tQjvFcsbpUre8zRRpK7zMw,5,-0.075,"if you are short on time, i would recommend prioritizing a visit to clayton and then to the other structures at the center",0,0,0,1,0,6,tQjvFcsbpUre8zRRpK7zMw_6
tQjvFcsbpUre8zRRpK7zMw,5,0,there is simply no comparison to clayton,0,1,0,0,0,7,tQjvFcsbpUre8zRRpK7zMw_7
Q3fFv_ft17OyV-NRF1iQxw,5,0,i must admit that i have never been to the frick cafe or greenhouse or whatever the surrounding buildings are,0,0,0,0,0,1,Q3fFv_ft17OyV-NRF1iQxw_1
Q3fFv_ft17OyV-NRF1iQxw,5,0,which is something i should remedy sometime in the future,0,0,0,0,0,2,Q3fFv_ft17OyV-NRF1iQxw_2
Q3fFv_ft17OyV-NRF1iQxw,5,0.25,"however, this review is for first fridays @ the frick, which takes over the grounds of 7227 reynolds street for just a couple friday nights each summer",0,0,0,0,0,3,Q3fFv_ft17OyV-NRF1iQxw_3
Q3fFv_ft17OyV-NRF1iQxw,5,0.5,these couple fridays nights have become one of my favorite pittsburgh traditions,0,1,0,0,1,4,Q3fFv_ft17OyV-NRF1iQxw_4
Q3fFv_ft17OyV-NRF1iQxw,5,0,"for summer 2014, there are three concerts happening at the frick",0,0,0,0,0,5,Q3fFv_ft17OyV-NRF1iQxw_5
Q3fFv_ft17OyV-NRF1iQxw,5,0.4,meeting of important people,0,0,0,0,0,6,Q3fFv_ft17OyV-NRF1iQxw_6
Q3fFv_ft17OyV-NRF1iQxw,5,0,"friday, june 6, 2014",0,0,0,0,0,7,Q3fFv_ft17OyV-NRF1iQxw_7
Q3fFv_ft17OyV-NRF1iQxw,5,0,7:00 PM,0,0,0,0,0,8,Q3fFv_ft17OyV-NRF1iQxw_8
